rmse,mae,mbe,r2,slope,intercept,resid_std,rmse_raw,mae_raw,mbe_raw,slope_raw,intercept_raw,mae_bin0,mbe_bin0,mae_bin1,mbe_bin1,mae_bin2,mbe_bin2,mae_bin3,mbe_bin3,mae_bin4,mbe_bin4,repeat_id,n_splits_requested,n_splits_used,n_bins_raw,n_bins_merged,bins_merged
55.22320364496144,36.39247666024301,6.198058247886753,0.9160964144704806,1.0882912421403974,-95.81700195295753,54.87427716853029,55.22320364496144,36.39247666024301,6.198058247886753,1.0882912421403974,-95.81700195295753,41.33699607445126,-32.09741836350721,29.99270288582129,-7.711300376321638,32.39198685750965,5.9430449477004945,27.308417709126076,11.196060623551555,51.684263372601336,49.660377829564844,834,10,10,209,24,1
56.11822164556005,37.60167217944968,7.806152148351193,0.9133546769745562,1.0999404306669198,-107.50811007133075,55.57264425323845,56.11822164556005,37.60167217944968,7.806152148351193,1.0999404306669198,-107.50811007133075,44.75830214018815,-36.24442222889405,28.592156707515446,-6.281870357365608,35.23936101447643,11.204325240222968,28.5317232667009,15.351890722035279,51.57574631356696,50.114436944625645,835,10,10,209,24,1
59.127492670461486,38.40752297743568,9.451138987079977,0.9038130284977921,1.0817211773283608,-84.70677278450125,58.36725418710712,59.127492670461486,38.40752297743568,9.451138987079977,1.0817211773283608,-84.70677278450125,43.37855334626971,-34.519217356099276,30.028138381681572,-1.1624235121198954,35.627763081440605,11.032443294981006,29.109874698985816,14.743372989933684,54.46416944106659,52.65101781285024,836,10,10,205,24,1
55.4352801724674,36.49773285908559,4.268458488504581,0.9154507384697799,1.103995826287141,-116.09294603626336,55.27070245556746,55.4352801724674,36.49773285908559,4.268458488504581,1.103995826287141,-116.09294603626336,43.650804894178144,-38.32118487888356,30.052469771312495,-10.951290457060157,31.015913825186747,6.550728625941247,27.065461827214854,9.331819925196783,51.78027253774102,50.08911278819963,837,10,10,207,24,1
59.270131822939675,38.56900624146887,7.909595798314501,0.9033483858562478,1.074818879654835,-78.41092890996379,58.739993365814506,59.270131822939675,38.56900624146887,7.909595798314501,1.074818879654835,-78.41092890996379,42.87818048794384,-33.7187914511129,32.73187671429248,-5.108385117119247,37.167774240160796,10.832836347464758,28.569346095229736,12.83934400242803,52.022858943969574,50.185500839254814,838,10,10,206,24,1
58.3057058739132,37.55274053813817,9.177880320099886,0.9064681681853961,1.0695195059519391,-70.94044596141384,57.57883161618685,58.3057058739132,37.55274053813817,9.177880320099886,1.0695195059519391,-70.94044596141384,41.64057840730487,-30.562173599818998,31.352535356928875,-1.9140890175939562,36.78319629589961,11.719979356003995,28.65125423139259,14.51786202936259,49.74109053828336,47.87569727302373,839,10,10,205,24,1
57.320089859977834,37.37951387836822,3.8816278240277913,0.9096036176886435,1.0982045657559558,-109.81514767755675,57.188509921064274,57.320089859977834,37.37951387836822,3.8816278240277913,1.0982045657559558,-109.81514767755675,45.104240600581704,-38.875512275712964,31.654627451192468,-9.724358574003626,32.00701253752559,4.04969013013397,27.2406118932371,10.89665338257399,52.05802709597671,48.59882038934376,840,10,10,205,24,1
57.55852682377848,37.26452997331238,5.952500105063277,0.9088500016971907,1.0964048272464273,-105.46097799819199,57.24990613636714,57.55852682377848,37.26452997331238,5.952500105063277,1.0964048272464273,-105.46097799819199,41.87654806355312,-37.08529458135308,28.304486793723413,-8.52460751841634,33.29895087129089,6.659214904387791,30.771294591661622,13.99040701427266,52.608111323162944,50.123149369235314,841,10,10,202,24,1
60.08032012095654,38.131052183592104,2.5184714725655115,0.900687983283543,1.1190090095796077,-135.4269698598482,60.027511753182715,60.08032012095654,38.131052183592104,2.5184714725655115,1.1190090095796077,-135.4269698598482,51.85451957052647,-48.01217439859959,28.706029060711135,-10.365454374975718,30.274159082234167,4.195002047688227,30.231256106460123,11.775935769065434,51.26082117967684,49.707480250887066,842,10,10,209,24,1
56.93193822713335,36.8212910238794,5.052955673973596,0.9108237380102423,1.1115148143801445,-123.92319933222666,56.70725905256738,56.93193822713335,36.8212910238794,5.052955673973596,1.1115148143801445,-123.92319933222666,45.63149266580821,-40.178035388457545,26.996003563294973,-8.280507891441438,31.760939293329784,6.459110795829424,24.74271459759921,8.801893169644403,56.0882280094459,53.78630135867445,843,10,10,204,24,1
55.664250237207966,36.804615191535206,7.778468397411141,0.9147508509403619,1.0970458394700355,-104.19861439624424,55.118093071703626,55.664250237207966,36.804615191535206,7.778468397411141,1.0970458394700355,-104.19861439624424,40.85818662174221,-33.37872621699153,29.406912075326293,-5.57426408176232,31.765648470210987,7.407830906578126,28.77968977775577,14.411262226835532,53.90423858961392,51.76848018328466,844,10,10,210,24,1
57.36224934276572,36.88854155924435,3.959126313319254,0.9094705939522532,1.107520774185845,-120.51519849348938,57.22545734633154,57.36224934276572,36.88854155924435,3.959126313319254,1.107520774185845,-120.51519849348938,48.208708135458025,-43.205775576908415,29.66067291304402,-8.979973558154049,31.6961615101951,6.938105089188785,25.530568649932626,12.210512363055066,50.77670543947198,47.7444295964081,845,10,10,205,24,1
57.63280872513631,37.86905400801244,7.198709180277708,0.9086145834345489,1.1154707605115102,-126.10505466454697,57.181458775427664,57.63280872513631,37.86905400801244,7.198709180277708,1.1154707605115102,-126.10505466454697,44.7352968314126,-36.54794296131538,26.819363569734094,-8.704932248523964,33.74322484541053,6.900591347597658,26.141718337507186,12.39978160249317,58.70935262660046,57.39170137564685,846,10,10,210,24,1
56.981929249105285,37.3171396009181,2.033967961209734,0.910667060761372,1.115821656650129,-132.2730723915986,56.945616471180756,56.981929249105285,37.3171396009181,2.033967961209734,1.115821656650129,-132.2730723915986,50.74701988434372,-46.684853457174064,28.10467250931846,-12.229156250888167,31.633556955095987,5.804602943825863,26.126138885965887,8.899561214049875,51.537529451732055,49.07315253412126,847,10,10,208,24,1
55.6173110185715,36.10263244552081,4.2351018358022845,0.9148945640514735,1.10318839781364,-115.19525311790471,55.45583104937568,55.6173110185715,36.10263244552081,4.2351018358022845,1.10318839781364,-115.19525311790471,44.53763582323157,-39.14481030806064,30.397848221962803,-10.027625597137765,29.832362894253176,7.099257413770872,27.07492509352521,12.254659363474632,49.94428590330543,46.189861111462136,848,10,10,211,24,1
57.215986054513046,36.79633546005207,4.541815633452668,0.9099316723628967,1.1172088971927432,-131.07992975460274,57.035436098463876,57.215986054513046,36.79633546005207,4.541815633452668,1.1172088971927432,-131.07992975460274,49.068352931359414,-44.15328170588173,28.896456346201152,-8.517879655260773,30.228326311324,6.230591215466568,26.597767997926912,15.401220806089075,50.75845453206187,48.55983988200017,849,10,10,208,24,1
56.36388049501524,36.08008529683692,9.105827975728767,0.9125944326919319,1.0796614915438012,-82.70645279418977,55.623474552861175,56.36388049501524,36.08008529683692,9.105827975728767,1.0796614915438012,-82.70645279418977,38.181241097272306,-30.16039807606169,28.976926742528956,-1.8887030678515946,35.35802894653973,11.664452169318434,25.42775639870045,10.59742593866831,52.698394085396636,51.21756447844321,850,10,10,207,24,1
56.81401309152123,36.92169491027322,3.6142537376102637,0.9111927832915825,1.1013554363807208,-113.75755614818058,56.698935205907674,56.81401309152123,36.92169491027322,3.6142537376102637,1.1013554363807208,-113.75755614818058,44.88077776937611,-40.373504789668274,30.735370311879638,-10.521000431588673,32.652575934482826,5.758374423616392,25.916465997229935,10.380044260520814,51.5207230389728,48.07408924184069,851,10,10,206,24,1
