rmse,mae,mbe,r2,slope,intercept,resid_std,rmse_raw,mae_raw,mbe_raw,slope_raw,intercept_raw,mae_bin0,mbe_bin0,mae_bin1,mbe_bin1,mae_bin2,mbe_bin2,mae_bin3,mbe_bin3,mae_bin4,mbe_bin4,repeat_id,n_splits_requested,n_splits_used,n_bins_raw,n_bins_merged,bins_merged
3.4480715473658305,2.291935554918586,1.1425926714085015,0.8426881310464844,1.081284109437522,0.2592362943903481,3.2532567348731294,3.4480715473658305,2.291935554918586,1.1425926714085015,1.081284109437522,0.2592362943903481,1.5801452888360346,-1.493173120672576,1.6976590104905858,0.39298645970573953,1.6117843406337784,1.0895310523219683,1.9954751575560992,1.3310061004549787,4.169776065273323,3.8030926819648534,668,10,10,207,24,1
3.5020474034476368,2.31402004676031,1.2063868706830145,0.8377244858564601,1.0729904027056933,0.41781885031856447,3.2876993071505156,3.5020474034476368,2.31402004676031,1.2063868706830145,1.0729904027056933,0.41781885031856447,1.368548667559806,-1.283119822813917,1.7754869478991586,0.38847488888949816,1.7922250916367277,1.2392467798173166,2.069409582094335,1.1942443058745866,4.157579207222809,3.8897006802001957,669,10,10,206,24,1
3.3995930642520444,2.2111299777076803,1.058899419927493,0.8470805166204473,1.056614584448754,0.4389012469914704,3.2304744266110244,3.3995930642520444,2.2111299777076803,1.058899419927493,1.056614584448754,0.4389012469914704,1.310542151639253,-1.2559964169512858,1.8905213797842553,0.3376470606715893,1.6583303081063532,1.026308476597395,1.8947694465415692,1.0179248880358953,3.9041910298647635,3.5934760323010995,670,10,10,204,24,1
3.2844781375752454,2.1868209686997884,1.0132969327109846,0.8572613108990265,1.0698652556248003,0.24500185477961445,3.124264067323418,3.2844781375752454,2.1868209686997884,1.0132969327109846,1.0698652556248003,0.24500185477961445,1.4815385082428063,-1.4418608808987117,1.6625959261781083,0.3835836608300524,1.6947707858750705,1.0495383766827882,2.0349534900448147,1.0469074242486787,3.7335906841122384,3.465000207809233,671,10,10,211,24,1
3.6728997370128327,2.3402506922262543,1.1802530023636346,0.8215045708604186,1.044070629740681,0.7029744337242612,3.4781022596468554,3.6728997370128327,2.3402506922262543,1.1802530023636346,1.044070629740681,0.7029744337242612,1.4353283764880496,-1.3544748138893323,1.8252719815109206,0.38240742996297733,1.6430354195959638,1.0846732811984898,2.20286101896277,1.4075029187109516,4.1964068509230215,3.8099750875311256,672,10,10,210,24,1
3.620965925172131,2.3811264276199253,1.1893682814694186,0.8265166383861932,1.071292548168123,0.4179301109541509,3.420058087561108,3.620965925172131,2.3811264276199253,1.1893682814694186,1.071292548168123,0.4179301109541509,1.4860769337895903,-1.4438553429825405,1.7573398948990782,0.24146118922345627,1.9253610637348322,1.3210698868735338,2.0086502475485255,1.1432847264507857,4.3009767412313336,4.04561390356685,673,10,10,200,24,1
3.5927283848984617,2.3351135000190437,1.217338552681013,0.8292118542299604,1.067664336572361,0.4870529085344959,3.3802047417000654,3.5927283848984617,2.3351135000190437,1.217338552681013,1.067664336572361,0.4870529085344959,1.4743989233182584,-1.40324576514144,1.7413432618120355,0.32667686843219923,1.7677252922090902,1.284134612805586,2.0918533320503383,1.304259545838775,4.19746646650478,3.9674845397240417,674,10,10,205,24,1
3.2904899988421286,2.1517462677843207,1.0676339945504971,0.8567382990169023,1.0741862556305009,0.25585275528114515,3.1124720217473794,3.2904899988421286,2.1517462677843207,1.0676339945504971,1.0741862556305009,0.25585275528114515,1.3718142743486472,-1.3053190303713558,1.6682577333630006,0.2744380543539379,1.5712542626424943,1.10620493358038,1.850408963996275,1.1346247512466119,3.905956932013469,3.572950948718475,675,10,10,207,24,1
3.435953582791238,2.2539994858403127,1.1785111632209657,0.8437919073818232,1.078604590411495,0.327097860993268,3.2275204819271885,3.435953582791238,2.2539994858403127,1.1785111632209657,1.078604590411495,0.327097860993268,1.357918611260821,-1.3130926768190303,1.8707258888486085,0.3083580464073439,1.6795526552643982,1.1540107651049114,1.810722690045622,1.2172608144970296,4.111639710848845,3.9197029372946957,676,10,10,206,24,1
3.5847386121789326,2.3245525756732563,1.2379378683948006,0.829970631971719,1.0699935320348637,0.4839555714324977,3.3642028404423945,3.5847386121789326,2.3245525756732563,1.2379378683948006,1.0699935320348637,0.4839555714324977,1.3591752479289556,-1.2969757407624103,1.6781673506645873,0.39971074395001105,1.7921549868889664,1.2436590063683746,2.057939250476228,1.2006195528014645,4.305065948884998,4.01656402142747,677,10,10,208,24,1
3.4061391545430975,2.2238355723679417,1.13176731301704,0.8464910410634057,1.065628843807133,0.41783433327139186,3.2126136850386726,3.4061391545430975,2.2238355723679417,1.13176731301704,1.065628843807133,0.41783433327139186,1.2180825313408639,-1.140488305245708,1.6625814636184206,0.31564630763543966,1.6657677487403686,1.176002781980575,1.9887970633363163,0.9035655954940741,4.15836555606403,3.7925690381306487,678,10,10,210,24,1
3.638174052494971,2.3899700281896226,1.2669780041602126,0.8248638101072567,1.0449269540228958,0.784321857126125,3.4104365077247634,3.638174052494971,2.3899700281896226,1.2669780041602126,1.0449269540228958,0.784321857126125,1.3347290530416023,-1.252677030326175,1.846425730592648,0.40893174532261645,1.9378430192902039,1.4460221795218378,2.23778699664124,1.3566635500326378,4.1984724506141635,3.8129430275010807,679,10,10,206,24,1
3.5271341142253125,2.2693802677337485,1.1540197698440053,0.8353912564872723,1.0569151521412987,0.5361438063364723,3.3330036649456547,3.5271341142253125,2.2693802677337485,1.1540197698440053,1.0569151521412987,0.5361438063364723,1.4071355879262681,-1.3260633046017327,1.7616421658103278,0.3926912335994307,1.552176658400738,1.0272980396200233,2.1451775728248252,1.3261777716166494,4.0920265537335645,3.774724922672375,680,10,10,209,24,1
3.2345884100638025,2.168076826626368,1.0204558518860192,0.8615646493040586,1.074132539479072,0.20576496473113437,3.069402553734302,3.2345884100638025,2.168076826626368,1.0204558518860192,1.074132539479072,0.20576496473113437,1.3581026957165414,-1.2931711820032112,1.7229122790848226,0.203784999542126,1.639231740530756,1.0604909655098205,1.9043724809152183,1.0926872887010208,3.8411592829989667,3.494531754956392,681,10,10,206,24,1
