rmse,mae,mbe,r2,slope,intercept,resid_std,rmse_raw,mae_raw,mbe_raw,slope_raw,intercept_raw,mae_bin0,mbe_bin0,mae_bin1,mbe_bin1,mae_bin2,mbe_bin2,mae_bin3,mbe_bin3,mae_bin4,mbe_bin4,repeat_id,n_splits_requested,n_splits_used,n_bins_raw,n_bins_merged,bins_merged
58.935141162545776,38.71272639216783,7.29346519793256,0.9044378347805241,1.1002543715942668,-108.43443057460672,58.482101785552686,58.935141162545776,38.71272639216783,7.29346519793256,1.1002543715942668,-108.43443057460672,43.83022703227958,-34.811209398711775,28.490840103567848,-8.715838377792464,33.88758045979903,8.345227433810706,29.35004598034622,10.845414973044598,58.68658954759974,56.31701091256126,0,10,10,207,24,1
56.137380742545616,37.21232064619547,3.864034273169002,0.9132955044108735,1.1002969416725048,-112.25696338921261,56.004238730379214,56.137380742545616,37.21232064619547,3.864034273169002,1.1002969416725048,-112.25696338921261,45.99270562422653,-37.3171942207692,31.93798616609072,-12.114680992737592,31.680452546293708,4.79307375521893,26.1034272729006,9.836871607650611,51.665150218235404,49.6571950975878,1,10,10,211,24,1
57.65488666802015,37.94376254522475,7.840732598459922,0.908544554279181,1.1032032455720964,-111.23469436871073,57.119251299554826,57.65488666802015,37.94376254522475,7.840732598459922,1.1032032455720964,-111.23469436871073,43.61185980959079,-36.51140463070631,27.94730869331904,-4.8461015633460764,32.48175218230389,8.843320369281187,29.087105513067563,10.829252385726072,57.36942364601846,56.37194083048937,2,10,10,204,24,1
55.45369953142829,36.59852229939248,6.937520066045245,0.9153945431399948,1.1023414541469232,-111.23601202834925,55.018029836183246,55.45369953142829,36.59852229939248,6.937520066045245,1.1023414541469232,-111.23601202834925,43.17377404604312,-35.176528116441546,28.958490872507962,-6.267200511750612,31.390322541022897,7.29956388042623,26.76382424497697,12.68958410847597,53.669771376101444,51.77111180095253,3,10,10,208,24,1
56.51244438333584,36.57108048313415,7.1746653937141645,0.9121330583449551,1.0995629090536723,-107.76687373977188,56.055156289746144,56.51244438333584,36.57108048313415,7.1746653937141645,1.0995629090536723,-107.76687373977188,43.74931741750537,-38.33712050616668,27.090738986112502,-5.928511884988136,34.41358607246399,13.233563891787202,25.856716923861327,11.678472810897059,52.44507288283798,50.11633332763857,4,10,10,205,24,1
55.592134347938455,36.50359081942506,5.59530113643118,0.9149715971378202,1.106314516856749,-117.30861819652819,55.30983643577235,55.592134347938455,36.50359081942506,5.59530113643118,1.106314516856749,-117.30861819652819,44.447874870247276,-38.548384492589705,28.92116422018717,-8.669156953473546,29.464870145954748,8.076121700489296,27.121877832444483,10.956386537041343,53.78951237860592,51.40064485883983,5,10,10,207,24,1
57.57478214096581,37.648591812358134,4.130778683493435,0.908798510408651,1.1086529874780677,-121.63563284176507,57.42640687042566,57.57478214096581,37.648591812358134,4.130778683493435,1.1086529874780677,-121.63563284176507,49.007734451839845,-41.44769324254743,28.496075291745296,-8.154833764379768,31.341513355428702,5.117486120730668,27.496088632948727,10.582172652331236,53.313615663763095,49.8546087733187,6,10,10,210,24,1
55.02734112981855,35.657243742278354,4.5532680363645195,0.9166905279368519,1.0966572969112596,-107.28723110831629,54.83863621577804,55.02734112981855,35.657243742278354,4.5532680363645195,1.0966572969112596,-107.28723110831629,41.47864039886319,-37.23334587451099,29.29978039869293,-6.922306556567028,31.23630208432247,5.477677039300422,27.073755000905734,8.82182004609149,50.04843536202507,48.347781737778455,7,10,10,207,24,1
57.19060360808196,37.68084637863071,4.24047938650512,0.9100115677753946,1.109349067745158,-122.31965308456233,57.033178726328956,57.19060360808196,37.68084637863071,4.24047938650512,1.109349067745158,-122.31965308456233,45.81726605318298,-41.62735487505208,30.42356638688253,-10.583430978461621,32.186861577716925,7.1859635505921,28.61327128795013,12.226393942848874,52.479634259691196,48.95334713886329,8,10,10,206,24,1
59.05556196873257,38.12619654421699,9.120054310218313,0.904046915901566,1.0871977426992194,-91.3767435733962,58.34709940366771,59.05556196873257,38.12619654421699,9.120054310218313,1.0871977426992194,-91.3767435733962,41.50471316329849,-33.4919456115638,29.995440219002877,-3.908277668062376,36.05016753756886,11.99092998269525,28.39406328539159,13.897842490930609,55.08373096291437,52.518324844780146,9,10,10,202,24,1
