rmse,mae,mbe,r2,slope,intercept,resid_std,rmse_raw,mae_raw,mbe_raw,slope_raw,intercept_raw,mae_bin0,mbe_bin0,mae_bin1,mbe_bin1,mae_bin2,mbe_bin2,mae_bin3,mbe_bin3,mae_bin4,mbe_bin4,repeat_id,n_splits_requested,n_splits_used,n_bins_raw,n_bins_merged,bins_merged
3.516308520562371,2.3300909483464607,1.1801222215284182,0.8364001507603506,1.0600925376524084,0.5293208403276122,3.312361265628247,3.516308520562371,2.3300909483464607,1.1801222215284182,1.0600925376524084,0.5293208403276122,1.3668283727362969,-1.282204042718788,1.8792365480556767,0.3267080499306849,1.8245175028292622,1.384111442618998,2.046442535817054,1.159079337501517,4.125285900728793,3.7382050336526196,501,10,10,203,24,1
3.3946104892389144,2.2083749579298586,1.1096548384006273,0.8475284375471213,1.0735851957993185,0.3075427932625221,3.2081219604723477,3.3946104892389144,2.2083749579298586,1.1096548384006273,1.0735851957993185,0.3075427932625221,1.5241207912477723,-1.4397505645551973,1.6534613123377455,0.41813659917121454,1.6584445282447542,1.1387776765332551,1.7823599733541546,1.0684420875945304,4.017733497445285,3.7526524903765903,502,10,10,206,24,1
3.6575793169392457,2.3705285702300016,1.2296835293694814,0.822990547505315,1.041302487487495,0.7844251461110474,3.4446719549616294,3.6575793169392457,2.3705285702300016,1.2296835293694814,1.041302487487495,0.7844251461110474,1.2882126804522942,-1.2314991613923076,1.8163706455333732,0.3566222960354289,1.7134791480827143,1.243869767648744,2.3861809548729207,1.4274398237803643,4.255024016342227,3.7989828802334866,503,10,10,207,24,1
3.289119661281455,2.2137322010853624,1.0194341880879276,0.8568575979732646,1.0635753351328505,0.32069836105317684,3.127149194136049,3.289119661281455,2.2137322010853624,1.0194341880879276,1.0635753351328505,0.32069836105317684,1.4315410131437494,-1.3660743619583866,1.8347020453925247,0.36602264449605065,1.637462842928637,1.057297076155353,2.0008586672278543,0.9938091057412786,3.8074301340335017,3.479745798694978,504,10,10,207,24,1
3.376536642413469,2.255330553413704,1.1328135297476039,0.8491477169853107,1.0630071783181159,0.4474658418365678,3.180838443615393,3.376536642413469,2.255330553413704,1.1328135297476039,1.0630071783181159,0.4474658418365678,1.3620293115673476,-1.2747818367533603,1.855169611143132,0.49152983273414874,1.7055164542808916,1.1402846831824458,2.1793223832541573,1.1631015189028728,3.8321620976396638,3.5834452728269235,505,10,10,202,24,1
3.5552604049110035,2.337858660669805,1.167871935885354,0.8327555227893149,1.0631929568963796,0.48271892385624326,3.357968387001186,3.5552604049110035,2.337858660669805,1.167871935885354,1.0631929568963796,0.48271892385624326,1.3550792476388416,-1.2917247994376169,1.9115028790013588,0.21299572156890134,1.8409799410758436,1.2831229352713305,2.1396251546387584,1.3238715105817787,4.055963913219713,3.756002538645912,506,10,10,201,24,1
3.629795709353429,2.3331618896141357,1.2261345500039162,0.8256695228051357,1.0532837193085043,0.651524288639937,3.416432489736517,3.629795709353429,2.3331618896141357,1.2261345500039162,1.0532837193085043,0.651524288639937,1.380439041174391,-1.3231987650698278,1.8228227498593073,0.27908228160833853,1.6468563498524018,1.2099869357212312,2.2683781183321297,1.5188660987172502,4.160019561598112,3.885682042350012,507,10,10,201,24,1
3.4581763074239946,2.3117437825730436,1.157711429921807,0.8417647581578116,1.0716040387349828,0.3806359423584329,3.2586327835853273,3.4581763074239946,2.3117437825730436,1.157711429921807,1.0716040387349828,0.3806359423584329,1.3877443351318426,-1.3341458750758752,1.7922811932854172,0.34519327753286483,1.7635361314969313,1.1482324879450854,2.0505740844988156,1.1547957536591964,4.155526769858146,3.866333067186178,508,10,10,203,24,1
3.5490959453471236,2.3043502052264895,1.164532773864317,0.8333349897760611,1.05379090971175,0.5811393686316269,3.352602787070857,3.5490959453471236,2.3043502052264895,1.164532773864317,1.05379090971175,0.5811393686316269,1.3741537773102839,-1.2936661005625063,1.7415435422605008,0.3028337834855282,1.8679417910371992,1.3652130034954761,2.0052470865893866,1.2465002726561292,4.127139432211924,3.652833750622557,509,10,10,205,24,1
3.5015212347818863,2.30039532234806,1.2903814460443148,0.83777324469185,1.0792848662993613,0.44046928947762787,3.2550832065145507,3.5015212347818863,2.30039532234806,1.2903814460443148,1.0792848662993613,0.44046928947762787,1.3196019364566072,-1.2433450147761063,1.6306306966120514,0.4414296280852068,1.8721374095330787,1.3332684322235346,2.007095717281522,1.3340406704480803,4.247434367984045,3.986554310867797,510,10,10,208,24,1
3.566544620664337,2.3240489473283295,1.2266095413966278,0.8316921870424673,1.0664991723009782,0.5095157607036818,3.348980376792984,3.566544620664337,2.3240489473283295,1.2266095413966278,1.0664991723009782,0.5095157607036818,1.3925354376064973,-1.3037656675684552,1.7761980297911686,0.24833781570809157,1.6384509390264272,1.1752939547871342,2.3007103926676353,1.54103517694203,4.136071038925448,3.911947598459671,511,10,10,209,24,1
3.3391744403551025,2.216911675259392,1.0867005253059938,0.8524676813481867,1.0665648287224578,0.35958571894248337,3.157398915471482,3.3391744403551025,2.216911675259392,1.0867005253059938,1.0665648287224578,0.35958571894248337,1.3879073659601662,-1.325627517563856,1.7315748872396621,0.4003006711824177,1.7151079355198808,1.0997339599967053,1.9704287223434165,1.125588091292676,3.9056065540405056,3.5702382942499615,512,10,10,210,24,1
3.830534353382384,2.4455864337600652,1.3267497700458346,0.8058543446486482,1.0476126443671514,0.818086791976965,3.5934285132900476,3.830534353382384,2.4455864337600652,1.3267497700458346,1.0476126443671514,0.818086791976965,1.3665738507662517,-1.2909993322762785,1.7794961374421658,0.43179526575191457,1.720161024896902,1.3340012060454272,2.4150229705887245,1.4450904793769666,4.518192635978987,4.104475252329032,513,10,10,205,24,1
3.2975881218965903,2.2119614468591906,1.0402434163803644,0.8561195547078462,1.0673773405823335,0.3011230547257959,3.129214127596702,3.2975881218965903,2.2119614468591906,1.0402434163803644,1.0673773405823335,0.3011230547257959,1.5596400439855054,-1.5052633271542841,1.7959224298796823,0.45857612932616676,1.715548011910392,1.1465569165849059,1.8882160312832181,1.0664825632467825,3.751916609699999,3.468167127501684,514,10,10,206,24,1
3.3318411985549665,2.2204579648456995,1.0812756274606543,0.8531149683963621,1.0644635859959877,0.3767638450872308,3.1515089702946684,3.3318411985549665,2.2204579648456995,1.0812756274606543,1.0644635859959877,0.3767638450872308,1.3793358283082975,-1.3087319819789849,1.782554909872186,0.42277275963476674,1.709020943678533,1.1294848983138168,2.0219666448337605,1.0693554479333711,3.8488183288468365,3.5309110481681625,515,10,10,204,24,1
3.3351628112364886,2.215108562491672,1.046276520591246,0.8528219542019269,1.0609386480927143,0.3781553985400681,3.1667990810776665,3.3351628112364886,2.215108562491672,1.046276520591246,1.0609386480927143,0.3781553985400681,1.4754118990343865,-1.414460578149641,1.7691258440646302,0.3239536885894907,1.7767924441363847,1.2370918523179608,1.9835001754748907,1.0548912899257523,3.734262577443878,3.475258650682275,516,10,10,208,24,1
3.395034148939922,2.2507834209720743,1.1098902991425235,0.8474903771642427,1.0684116758949092,0.36418807823273625,3.2084888025887732,3.395034148939922,2.2507834209720743,1.1098902991425235,1.0684116758949092,0.36418807823273625,1.4740105990166492,-1.3779208481458338,1.792951689977402,0.323996967470023,1.6379843659689326,1.2011190148830053,1.991349365642108,1.214005776819574,3.975268334448358,3.6284676281325585,517,10,10,206,24,1
3.374385698773349,2.2589069085025035,1.0455590389967806,0.849339849601405,1.0657305937527182,0.3248526675506298,3.208315000129855,3.374385698773349,2.2589069085025035,1.0455590389967806,1.0657305937527182,0.3248526675506298,1.4823596919904793,-1.4386915086711134,1.818788072095407,0.38718160790607653,1.6471106113116796,1.0999561274710548,2.0532774181713944,0.9689085979324739,3.926587289602178,3.6128091970053977,518,10,10,206,24,1
3.4570385530468712,2.2342261005534607,1.1652429153653492,0.8418688611342033,1.0603519644415629,0.5107339501420274,3.2547387768365166,3.4570385530468712,2.2342261005534607,1.1652429153653492,1.0603519644415629,0.5107339501420274,1.3303536873517483,-1.2604293647025115,1.699084408878653,0.4861277132545728,1.6413644764569062,1.2367079112890873,1.9793637347455721,1.0740577924064845,4.108351040836619,3.701179265806498,519,10,10,211,24,1
3.4399570894185185,2.2850945474829927,1.1616570012348015,0.8434276740129086,1.0654667243169884,0.4514443926564926,3.2378785938516743,3.4399570894185185,2.2850945474829927,1.1616570012348015,1.0654667243169884,0.4514443926564926,1.4498248103920819,-1.3769259153270283,1.769301378198483,0.4947578720329728,1.799522725595882,1.3875653854265781,1.937583952258182,1.0459765398980985,4.067563626333179,3.6663675381220022,520,10,10,208,24,1
