rmse,mae,mbe,r2,slope,intercept,resid_std,rmse_raw,mae_raw,mbe_raw,slope_raw,intercept_raw,mae_bin0,mbe_bin0,mae_bin1,mbe_bin1,mae_bin2,mbe_bin2,mae_bin3,mbe_bin3,mae_bin4,mbe_bin4,repeat_id,n_splits_requested,n_splits_used,n_bins_raw,n_bins_merged,bins_merged
3.363351690777705,2.2423989352832456,1.1718212253051628,0.8503235352317742,1.0563299153128778,0.5613013994375589,3.1526131402031483,3.363351690777705,2.2423989352832456,1.1718212253051628,1.0563299153128778,0.5613013994375589,1.280699073764649,-1.1827425259552167,1.67675880103491,0.41996103412991387,1.910779359780967,1.3275161000679203,2.121926553817035,1.2671855042567908,3.872900974337282,3.5075281190588337,167,10,10,206,24,1
3.5781000746597935,2.305665606015741,1.2199722610887016,0.8305997998439827,1.050912938185141,0.67061470227247,3.363698533824716,3.5781000746597935,2.305665606015741,1.2199722610887016,1.050912938185141,0.67061470227247,1.339507006188247,-1.2797233026019794,1.6938503836509122,0.4016530995792567,1.733359990540372,1.2165044701958478,2.2320547203726977,1.4411779699239986,4.145542021844647,3.7682621631843674,168,10,10,206,24,1
3.5783425344701514,2.3454613991588253,1.3086466866169797,0.8305768412172612,1.0735149654287055,0.5219290632484626,3.330462301784043,3.5783425344701514,2.3454613991588253,1.3086466866169797,1.0735149654287055,0.5219290632484626,1.2831603017572817,-1.226811937448455,1.7321651632376627,0.37306566228214433,1.8796573296241073,1.4432158727471327,2.078465536231682,1.262373924847888,4.318407995747383,4.074185212857961,169,10,10,205,24,1
3.2488621512601434,2.1453654851905464,1.0099767129949169,0.8603401656987271,1.0733905451941719,0.20267101586541436,3.087888002680581,3.2488621512601434,2.1453654851905464,1.0099767129949169,1.0733905451941719,0.20267101586541436,1.4428293674343435,-1.3874805676494577,1.6736537950392738,0.23771531197101492,1.6876030580670995,1.110845913718424,1.7987251811510232,1.0397319719862466,3.759666761117394,3.492118530909059,170,10,10,212,24,1
3.4293063422781507,2.31485197381813,1.1911533702516326,0.8443957271549056,1.0817393029320534,0.3068194882257984,3.2157884939354027,3.4293063422781507,2.31485197381813,1.1911533702516326,1.0817393029320534,0.3068194882257984,1.5064294624323566,-1.4521669054624784,1.7229934660427746,0.3445490957562732,1.7860254707085041,1.3071567641051025,2.181481854693848,1.3649173859834378,4.02032653218047,3.814691104616296,171,10,10,207,24,1
3.4146616009455046,2.245336407385483,1.0192921370697017,0.8457218954011296,1.0532438579865948,0.4340986511181786,3.2589810352746142,3.4146616009455046,2.245336407385483,1.0192921370697017,1.0532438579865948,0.4340986511181786,1.4128230225790341,-1.3618673672071537,1.8771851044105052,0.31878894998485025,1.5654080306365632,0.9983369592047455,2.031773453119427,1.0848560117204145,3.955713053223881,3.4990196514149865,172,10,10,209,24,1
3.5457222638985715,2.3342435560578543,1.0943460009538826,0.8336516943226215,1.0609166686953697,0.42939408994021555,3.3726181525488856,3.5457222638985715,2.3342435560578543,1.0943460009538826,1.0609166686953697,0.42939408994021555,1.5773602990863307,-1.4961840592421864,1.819762872639486,0.2755918075230071,1.813414902335286,1.3614721161043872,2.0036843265924507,1.0127695419587628,4.0700357882921745,3.7158715887790814,173,10,10,205,24,1
3.727641728351773,2.4464085847385526,1.3379789959895305,0.8161442221754525,1.0505570408985836,0.798427688841139,3.4792420239529527,3.727641728351773,2.4464085847385526,1.3379789959895305,1.0505570408985836,0.798427688841139,1.4109115408904322,-1.3364734913929426,1.8579921292310126,0.6440500201320485,1.876344801528233,1.2831631636253475,2.2513886224976503,1.5187574174458978,4.4088752195821534,3.9867133839088362,174,10,10,203,24,1
3.3123482021681894,2.1609677300667585,0.9670856999856023,0.8548286477303227,1.0668354103012374,0.2290207146147374,3.1680271244561955,3.3123482021681894,2.1609677300667585,0.9670856999856023,1.0668354103012374,0.2290207146147374,1.5143796514341004,-1.449792637563573,1.6837764285859567,0.2854518565543002,1.5696223113227046,0.91952241239155,1.9488841856754326,1.0548855310919047,3.7464771788678295,3.4638524849867305,175,10,10,205,24,1
3.7283051640414318,2.422388615482797,1.2496586623976371,0.8160787720339567,1.064545522079552,0.5551197851287135,3.5126361359686196,3.7283051640414318,2.422388615482797,1.2496586623976371,1.064545522079552,0.5551197851287135,1.4114874858077051,-1.3469603528798935,1.8446745498290387,0.26404882088812265,1.8043251027889262,1.2887569268497052,2.0539943503152482,1.1995949312607643,4.524608972312173,4.190206955566449,176,10,10,208,24,1
3.504106955508198,2.3289656668585312,1.004555388148514,0.8375335614589263,1.0666074845766302,0.2715031535147894,3.3570275583889275,3.504106955508198,2.3289656668585312,1.004555388148514,1.0666074845766302,0.2715031535147894,1.6563268022775468,-1.591071282316798,1.741931053544038,0.2675723999638941,1.780614486241848,1.1010861543174673,1.9639706902239813,0.9304906716648862,4.111009896448336,3.693205965267234,177,10,10,206,24,1
3.5224606283760505,2.3000683545443943,1.1550230510476893,0.8358271837562333,1.0689965939714372,0.40605910140839185,3.327709517071448,3.5224606283760505,2.3000683545443943,1.1550230510476893,1.0689965939714372,0.40605910140839185,1.4098808012151154,-1.3797895331793906,1.691013719727704,0.3562159813790946,1.8700756735393735,1.3362654236526799,1.9133821529978052,1.0210800333262313,4.192148109552991,3.82480081695546,178,10,10,209,24,1
3.655392000120867,2.374785413436475,1.1836511519396173,0.8232021956741706,1.0693089573510444,0.4332806548278345,3.4584477190004836,3.655392000120867,2.374785413436475,1.1836511519396173,1.0693089573510444,0.4332806548278345,1.4639121985676757,-1.4166921355161433,1.7495290355731128,0.22004245281076912,1.765663880746823,1.2218764927968144,2.0854137329227727,1.2455426652438846,4.373839209591714,4.025005337685722,179,10,10,211,24,1
3.3830167892413123,2.2295995113013154,1.0265943742663475,0.848568139101701,1.055316758894731,0.41902195039642187,3.2234929171650566,3.3830167892413123,2.2295995113013154,1.0265943742663475,1.055316758894731,0.41902195039642187,1.589319748988569,-1.5187798110890438,1.8509686650964579,0.4199095730733081,1.6700305560063793,1.1624399096748874,1.9169951913493384,1.0944682115575919,3.77079205764777,3.42122257003032,180,10,10,208,24,1
3.412984420349924,2.318108120795241,1.0530703100701904,0.8458734118486554,1.0646368108911706,0.3448422799353956,3.2464604688183063,3.412984420349924,2.318108120795241,1.0530703100701904,1.0646368108911706,0.3448422799353956,1.5009593573901727,-1.4520202344631497,1.758483191702631,0.2681514362692468,1.7964488883029426,1.2655434095195495,2.1230950123621795,1.0349345941236294,4.041716863099912,3.57487605509848,181,10,10,214,24,1
3.4904680723823454,2.293184223424308,1.0878342051861407,0.8387958222551646,1.0558311454957423,0.4780310985313694,3.316622394296276,3.4904680723823454,2.293184223424308,1.0878342051861407,1.0558311454957423,0.4780310985313694,1.3792181845010347,-1.314998048131894,1.8308567029544907,0.2737747353927705,1.724207103991945,1.2181412590525682,2.0861928249691175,0.9566971006872086,4.055069844783781,3.7067234914313354,182,10,10,207,24,1
3.3436524567411228,2.233414945101483,1.1414995346372936,0.8520717181317643,1.0645979261553589,0.43940991057123036,3.142767978055934,3.3436524567411228,2.233414945101483,1.1414995346372936,1.0645979261553589,0.43940991057123036,1.2738613257019917,-1.194973967073192,1.7064095809039186,0.33556197147906613,1.7896315647736405,1.2492798230174973,2.138701498287483,1.1858328344848104,3.9016730788250973,3.588704764163876,183,10,10,204,24,1
